Name,Team,,NameASCII,PlayerId,MLBAMID
"Rylan Bannon","- - -",,"Rylan Bannon",19768,676625
"Oscar Gonzalez","- - -",,"Oscar Gonzalez",20970,660757
"Max Muncy","ATH",,"Max Muncy",29779,691777
"Vaughn Grissom","- - -",,"Vaughn Grissom",26031,687093
"Tristan Peters","TBR",,"Tristan Peters",30063,671976
"Daniel Johnson","- - -",,"Daniel Johnson",19643,669288
"Jorge Barrosa","ARI",,"Jorge Barrosa",23968,678489
"Andrés Chaparro","WSN",,"Andres Chaparro",21797,665953
"Warming Bernabel","COL",,"Warming Bernabel",26536,682653
"Jonathan Villar","- - -",,"Jonathan Villar",10071,542340
"Eric Wagaman","- - -",,"Eric Wagaman",23395,676572
"Jay Bruce","- - -",,"Jay Bruce",9892,457803
"Khalil Lee","NYM",,"Khalil Lee",19952,666137
"Shogo Akiyama","CIN",,"Shogo Akiyama",27461,673451
"Jarrod Dyson","- - -",,"Jarrod Dyson",4866,502481
"Coco Montes","- - -",,"Coco Montes",21547,663796
"Jake Alu","WSN",,"Jake Alu",25569,666906
"Kole Calhoun","- - -",,"Kole Calhoun",11200,594777
"Trey Cabbage","- - -",,"Trey Cabbage",21078,663550
"Kyren Paris","LAA",,"Kyren Paris",26420,677347
"Carson McCusker","MIN",,"Carson McCusker",33098,676812
"Brandon Dixon","- - -",,"Brandon Dixon",15214,641525
"Erick Fedde","- - -",,"Erick Fedde",17425,607200
"Cam Devanney","PIT",,"Cam Devanney",25688,687478
"Jimmy Crooks","STL",,"Jimmy Crooks",31354,699625
"Chris Owings","- - -",,"Chris Owings",10030,572008
"Óscar Mercado","- - -",,"Oscar Mercado",16375,640458
"Will Wilson","CLE",,"Will Wilson",25434,669717
"Jhonkensy Noel","CLE",,"Jhonkensy Noel",24257,678877
"Jon Jay","- - -",,"Jon Jay",5227,445055
"Franklin Barreto","- - -",,"Franklin Barreto",15519,620439
"Bryan Ramos","CHW",,"Bryan Ramos",25621,682868
"Mason Williams","- - -",,"Mason Williams",11859,592863
"Denzer Guzman","LAA",,"Denzer Guzman",28816,694203
"Drew Romo","COL",,"Drew Romo",27763,691011
"Robert Hassell III","WSN",,"Robert Hassell III",27482,690987
"José Godoy","- - -",,"Jose Godoy",15808,608422
"Luken Baker","STL",,"Luken Baker",21497,663609
"Pedro León","HOU",,"Pedro Leon",27781,694175
"Edwin Encarnación","CHW",,"Edwin Encarnacion",2151,429665
"Kevan Smith","- - -",,"Kevan Smith",12284,607345
"Braxton Fulford","COL",,"Braxton Fulford",29704,690924
"Bryan Holaday","- - -",,"Bryan Holaday",11287,592407
"Peyton Burdick","MIA",,"Peyton Burdick",25459,680814
"Steven Souza Jr.","- - -",,"Steven Souza Jr.",5667,519306
"Joseph Odom","- - -",,"Joseph Odom",15535,641929
"Billy McKinney","- - -",,"Billy McKinney",15654,641856
"Chad Wallach","- - -",,"Chad Wallach",17161,595453
"Zach Reks","- - -",,"Zach Reks",19667,676646
"Jason Martin","- - -",,"Jason Martin",16429,641829
"Erik González","- - -",,"Erik Gonzalez",13369,570481
"Scott Schebler","- - -",,"Scott Schebler",12225,594988
"Sherten Apostel","TEX",,"Sherten Apostel",21794,665947
"Dwight Smith Jr.","BAL",,"Dwight Smith Jr.",13473,596105
"Scott Heineman","- - -",,"Scott Heineman",14453,595981
"Jared Oliva","PIT",,"Jared Oliva",19968,666931
"Trey Sweeney","DET",,"Trey Sweeney",29575,700242
"Canaan Smith-Njigba","PIT",,"Canaan Smith-Njigba",23264,675986
"Skye Bolt","- - -",,"Skye Bolt",17723,621450
"Jorge Alfaro","- - -",,"Jorge Alfaro",12180,595751
"Andrew Velazquez","- - -",,"Andrew Velazquez",14196,623205
"Wilson Ramos","- - -",,"Wilson Ramos",1433,467092
"Joshua Fuentes","COL",,"Joshua Fuentes",16885,658069
"Brett Sullivan","- - -",,"Brett Sullivan",18217,664954
"Pablo Sandoval","- - -",,"Pablo Sandoval",5409,467055
"Antonio Senzatela","COL",,"Antonio Senzatela",15488,622608
"Lewis Brinson","- - -",,"Lewis Brinson",14352,621446
"Khris Davis","- - -",,"Khris Davis",9112,501981
"Tim Beckham","MIN",,"Tim Beckham",7949,542921
"Justyn-Henry Malloy","DET",,"Justyn-Henry Malloy",29606,669234
"Bligh Madris","- - -",,"Bligh Madris",20054,676632
"Kean Wong","LAA",,"Kean Wong",15994,642221
"Tucupita Marcano","- - -",,"Tucupita Marcano",22871,672779
"José A. Martínez","- - -",,"Jose A. Martinez",7996,500874
"Magneuris Sierra","- - -",,"Magneuris Sierra",17023,642423
"Tim Elko","CHW",,"Tim Elko",31522,671284
"Brock Holt","- - -",,"Brock Holt",9345,571788
"TJ Hopkins","CIN",,"TJ Hopkins",25482,686759
"Justin Smoak","- - -",,"Justin Smoak",9054,475253
"Oswald Peraza","- - -",,"Oswald Peraza",22823,672724
"CJ Alexander","- - -",,"CJ Alexander",20557,680769
"Josh Reddick","- - -",,"Josh Reddick",3892,502210
"Bryan De La Cruz","- - -",,"Bryan De La Cruz",19600,650559
"Marco Luciano","SFG",,"Marco Luciano",25616,682617
"David MacKinnon","- - -",,"David MacKinnon",19625,676950
"Taylor Motter","- - -",,"Taylor Motter",12399,600301
"Lucius Fox","WSN",,"Lucius Fox",18899,665650
"Will Craig","PIT",,"Will Craig",19267,643269
"Mark Payton","- - -",,"Mark Payton",16042,592622
"Matt Davidson","- - -",,"Matt Davidson",7226,571602
"Maverick Handley","BAL",,"Maverick Handley",26106,668974
"Logan Davidson","- - -",,"Logan Davidson",25844,669722
"Niko Kavadas","LAA",,"Niko Kavadas",29782,694359
"Richie Martin","BAL",,"Richie Martin",17736,621006
"Pedro Severino","- - -",,"Pedro Severino",14523,600474
"Darell Hernaiz","OAK",,"Darell Hernaiz",26224,687231
"Matt Beaty","- - -",,"Matt Beaty",17710,607461
"Eric Thames","WSN",,"Eric Thames",3711,519346
"Christian Encarnacion-Strand","CIN",,"Christian Encarnacion-Strand",30011,687952
"Edward Olivares","- - -",,"Edward Olivares",19698,658668
"Tim Lopes","- - -",,"Tim Lopes",14137,621005
"Joe Musgrove","- - -",,"Joe Musgrove",12970,605397
"Travis Demeritte","- - -",,"Travis Demeritte",15958,641513
"Ryan Vilade","- - -",,"Ryan Vilade",22165,668723
"Abraham Almonte","- - -",,"Abraham Almonte",5486,501659
"Tzu-Wei Lin","- - -",,"Tzu-Wei Lin",14678,624407
"Matt Joyce","- - -",,"Matt Joyce",3353,459964
"Ronny Simon","- - -",,"Ronny Simon",25346,682927
"Grant McCray","SFG",,"Grant McCray",25690,687529
"Sebastián Rivero","- - -",,"Sebastian Rivero",21735,665861
"Nick Maton","- - -",,"Nick Maton",21635,665155
"Jordan Lawlar","ARI",,"Jordan Lawlar",29976,691783
"Alika Williams","PIT",,"Alika Williams",27604,675961
"Justin Williams","STL",,"Justin Williams",15490,642211
"Johnathan Rodríguez","CLE",,"Johnathan Rodriguez",22530,671286
"David Hensley","- - -",,"David Hensley",25111,682073
"Cal Mitchell","PIT",,"Cal Mitchell",22169,668751
"Adam Haseley","- - -",,"Adam Haseley",19878,656514
"Travis Blankenhorn","- - -",,"Travis Blankenhorn",18395,663905
"John Nogowski","- - -",,"John Nogowski",16852,596056
"Shed Long Jr.","SEA",,"Shed Long Jr.",16542,643418
"Trenton Brooks","- - -",,"Trenton Brooks",19384,670092
"Stevie Wilkerson","BAL",,"Stevie Wilkerson",16041,592859
"Max Scherzer","- - -",,"Max Scherzer",3137,453286
"Hunter Pence","SFG",,"Hunter Pence",8252,452254
"Drew Ellis","- - -",,"Drew Ellis",19873,656403
"Phil Gosselin","- - -",,"Phil Gosselin",10953,594838
"Juan Lagares","- - -",,"Juan Lagares",5384,501571
"Nick Martini","- - -",,"Nick Martini",12005,605361
"Eric Sogard","- - -",,"Eric Sogard",7927,519299
"Shay Whitcomb","HOU",,"Shay Whitcomb",27789,694376
"Trey Lipscomb","WSN",,"Trey Lipscomb",31567,702358
"Pat Valaika","BAL",,"Pat Valaika",14885,642162
"Mallex Smith","SEA",,"Mallex Smith",13608,605480
"Didi Gregorius","PHI",,"Didi Gregorius",6012,544369
"Ji Hwan Bae","PIT",,"Ji Hwan Bae",23818,678225
"Curtis Terry","TEX",,"Curtis Terry",18881,663799
"Seth Beer","ARI",,"Seth Beer",20493,666179
"Yanquiel Fernández","COL",,"Yanquiel Fernandez",28552,692585
"Jose Rojas","LAA",,"Jose Rojas",19331,670351
"Mike Moustakas","- - -",,"Mike Moustakas",4892,519058
"Joshua Palacios","- - -",,"Joshua Palacios",19818,641943
"Kevin Smith","- - -",,"Kevin Smith",20242,675656
"Heston Kjerstad","BAL",,"Heston Kjerstad",31166,677008
"Dee Strange-Gordon","- - -",,"Dee Strange-Gordon",8203,543829
"Kevin Padlo","- - -",,"Kevin Padlo",16593,656821
"Jon Singleton","- - -",,"Jon Singleton",10441,572138
"Evan White","SEA",,"Evan White",20078,657108
"Chris Davis","BAL",,"Chris Davis",9272,448801
"Luke Williams","- - -",,"Luke Williams",19931,663897
"Eddy Alvarez","- - -",,"Eddy Alvarez",16959,657193
"Aramis Garcia","- - -",,"Aramis Garcia",16925,605244
"Nick Pratto","KCR",,"Nick Pratto",22117,668472
"Tony Wolters","- - -",,"Tony Wolters",11470,547172
"Will Robertson","- - -",,"Will Robertson",25467,683770
"Ender Inciarte","- - -",,"Ender Inciarte",4922,542255
"José Marmolejos","SEA",,"Jose Marmolejos",15767,592530
"Tyler Locklear","- - -",,"Tyler Locklear",31396,682988
"Jermaine Palacios","MIN",,"Jermaine Palacios",18371,650339
"Jordan Walker","STL",,"Jordan Walker",27475,691023
"Braden Shewmake","- - -",,"Braden Shewmake",25817,669699
"Lewin Díaz","MIA",,"Lewin Diaz",18365,650331
"Adam Eaton","- - -",,"Adam Eaton",11205,594809
"Daz Cameron","- - -",,"Daz Cameron",18353,663662
"DaShawn Keirsey Jr.","MIN",,"DaShawn Keirsey Jr.",24496,680577
"Justin Foscue","TEX",,"Justin Foscue",27501,679822
"Jordyn Adams","- - -",,"Jordyn Adams",23788,677941
"JT Riddle","- - -",,"JT Riddle",17642,595375
"Jackie Bradley Jr.","- - -",,"Jackie Bradley Jr.",12984,598265
"Jose Herrera","ARI",,"Jose Herrera",17040,645444
"Stephen Vogt","- - -",,"Stephen Vogt",5000,519390
"Jonathan Araúz","- - -",,"Jonathan Arauz",20275,660620
"Vimael Machín","- - -",,"Vimael Machin",17684,605353
"Chuckie Robinson","- - -",,"Chuckie Robinson",19824,642020
"Matt Adams","- - -",,"Matt Adams",9393,571431
"Robel García","HOU",,"Robel Garcia",13167,596825
"Daniel Murphy","COL",,"Daniel Murphy",4316,502517
"Ryan Kreidler","DET",,"Ryan Kreidler",25867,668952
"Domingo Leyba","- - -",,"Domingo Leyba",16404,642736
"Jordan Diaz","OAK",,"Jordan Diaz",22650,672478
"Michael Papierski","- - -",,"Michael Papierski",21386,657709
"Vinny Capra","- - -",,"Vinny Capra",25040,681962
"Mike Ford","- - -",,"Mike Ford",15585,645801
"Mickey Gasper","- - -",,"Mickey Gasper",24759,681508
"Willians Astudillo","- - -",,"Willians Astudillo",15608,553902
"Oscar Colás","CHW",,"Oscar Colas",30162,693049
"Michael Pérez","- - -",,"Michael Perez",12977,605421
"Everson Pereira","- - -",,"Everson Pereira",23695,677592
"Ka'ai Tom","- - -",,"Ka'ai Tom",18136,664789
"Franchy Cordero","- - -",,"Franchy Cordero",14567,614173
"Josh VanMeter","- - -",,"Josh VanMeter",15170,642165
"Chance Sisco","- - -",,"Chance Sisco",15694,642082
"MJ Melendez","KCR",,"MJ Melendez",22197,669004
"Drew Butera","- - -",,"Drew Butera",3411,460077
"Kurt Suzuki","- - -",,"Kurt Suzuki",8259,435559
"Jacob Amaya","- - -",,"Jacob Amaya",23296,676070
"Sheldon Neuse","- - -",,"Sheldon Neuse",19635,641914
"Alan Trejo","COL",,"Alan Trejo",20056,676701
"Travis Shaw","- - -",,"Travis Shaw",11982,543768
"Joe Panik","- - -",,"Joe Panik",11936,605412
"Cristian Pache","- - -",,"Cristian Pache",19948,665506
"Robinson Chirinos","- - -",,"Robinson Chirinos",3142,455139
"Stephen Piscotty","OAK",,"Stephen Piscotty",13367,572039
"Michael Chavis","- - -",,"Michael Chavis",17321,656308
"Martín Maldonado","- - -",,"Martin Maldonado",6887,455117
"Adael Amador","COL",,"Adael Amador",27962,691182
"Riley Adams","- - -",,"Riley Adams",19864,656180
"Hunter Dozier","KCR",,"Hunter Dozier",15117,641531
"Donovan Walton","- - -",,"Donovan Walton",19314,622268
"Andrew Knapp","- - -",,"Andrew Knapp",14942,595284
"Luis Matos","SFG",,"Luis Matos",26467,682641
"Andrew Knizner","- - -",,"Andrew Knizner",19514,668800
"Yoshi Tsutsugo","- - -",,"Yoshi Tsutsugo",27459,660294
"Tyler Nevin","- - -",,"Tyler Nevin",17893,663527
"Zack Short","- - -",,"Zack Short",19562,670097
"Carter Kieboom","- - -",,"Carter Kieboom",19958,666198
"Korey Lee","- - -",,"Korey Lee",25543,686676
"Matt Mervis","- - -",,"Matt Mervis",27845,670223
"Cooper Hummel","- - -",,"Cooper Hummel",19458,669450
"Jac Caglianone","KCR",,"Jac Caglianone",35041,695506
"Sandy León","- - -",,"Sandy Leon",5273,506702
"Zack Collins","- - -",,"Zack Collins",19181,641470
"Henry Davis","PIT",,"Henry Davis",29617,680779
"Scott Kingery","- - -",,"Scott Kingery",17975,664068
"Isan Díaz","- - -",,"Isan Diaz",17922,656371
"Gregory Polanco","PIT",,"Gregory Polanco",12907,570256
"Cole Tucker","- - -",,"Cole Tucker",17326,657061
"Willie Calhoun","- - -",,"Willie Calhoun",17838,641432
"Harold Castro","- - -",,"Harold Castro",14691,605612
"Nick Senzel","- - -",,"Nick Senzel",19293,669222
"David Dahl","- - -",,"David Dahl",13744,621311
"Vidal Bruján","- - -",,"Vidal Brujan",20536,660644
"Austin Romine","- - -",,"Austin Romine",5491,519222
"Miguel Cabrera","DET",,"Miguel Cabrera",1744,408234
"José Barrero","- - -",,"Jose Barrero",23378,676480
"Elehuris Montero","COL",,"Elehuris Montero",20543,660707
"Michael Toglia","COL",,"Michael Toglia",25845,669911
